0x80003100 __check_pad3
0x803bffec SIProbe
0x803c0010 SISetSamplingRate
0x803c00f4 SIRefreshSamplingRate
0x803c0118 SetExiInterruptMask
0x803c020c EXIImm
0x803c0468 EXIImmEx
0x803c0508 EXIDma
0x803c05f4 EXISync
0x803c082c EXIClearInterrupts
0x803c0874 EXISetExiCallback
0x803c08f0 __EXIProbe
0x803c0a64 EXIProbe
0x803c0ae4 EXIProbeEx
0x803c0b98 EXIAttach
0x803c0ca4 EXIDetach
0x803c0d60 EXISelect
0x803c0e8c EXIDeselect
0x803c0f9c EXIIntrruptHandler
0x803c1064 TCIntrruptHandler
0x803c127c EXTIntrruptHandler
0x803c134c EXIInit
0x803c1468 EXILock
0x803c155c EXIUnlock
0x803c1638 EXIGetState
0x803c1650 UnlockedHandler
0x803c1678 EXIGetID
0x803c19f4 InitializeUART
0x803c1a64 WriteUARTN
0x803c1c64 THPVideoDecode
0x803c1ea8 __THPSetupBuffers
0x803c1eec __THPReadFrameHeader
0x803c2028 __THPReadScaneHeader
0x803c2144 __THPReadQuantizationTable
0x803c2500 __THPReadHuffmanTableSpecification
0x803c26e0 __THPHuffGenerateSizeTable
0x803c27d0 __THPHuffGenerateCodeTable
0x803c2838 __THPHuffGenerateDecoderTables
0x803c29f4 __THPRestartDefinition
0x803c2a48 __THPPrepBitStream
0x803c2c94 __THPDecompressYUV
0x803c2da0 __THPDecompressiMCURow512x448
0x803c4828 __THPDecompressiMCURow640x480
0x803c62b4 __THPDecompressiMCURowNxN
0x803c7d60 __THPHuffDecodeDCTCompY
0x803c83dc __THPHuffDecodeDCTCompU
0x803c8a84 __THPHuffDecodeDCTCompV
0x803c912c THPInit
0x803c91cc THPAudioDecode
0x803c9630 __THPAudioGetNewSample
0x803c96c0 __THPAudioInitialize
0x803c96fc ShortCommandProc
0x803c9750 GBAInit
0x803c97f4 GBAGetStatusAsync
0x803c9858 GBAGetStatus
0x803c98e8 GBAResetAsync
0x803c994c GBAReset
0x803c99ec GBAGetProcessStatus
0x803c9b60 GBAJoyBootAsync
0x803c9e14 F27
0x803c9ee4 F29
0x803c9f64 __GBAX01
0x803ca140 F31
0x803ca5d8 F33
0x803ca74c F35
0x803ca8a8 F37
0x803ca9a4 F39
0x803caa24 ReadProc
0x803caa84 GBAReadAsync
0x803caaf0 GBARead
0x803cab84 WriteProc
0x803cabb4 GBAWriteAsync
0x803cac48 GBAWrite
0x803cad0c __GBAHandler
0x803cade8 __GBASyncCallback
0x803cae1c __GBASync
0x803cae88 TypeAndStatusCallback
0x803cafac __GBATransfer
0x803cb020 __GBASetDelay
0x803cb1c8 __GBAX02
0x803cb2c0 __init_cpp_exceptions_reference
0x803cb484 __fini_cpp_exceptions_reference
0x803cb4a0 sDefaultFontData
0x803cc538 skPlayerLandSfxSoft
0x803cc568 skPlayerLandSfxHard
0x803cc598 skLeftStepSounds
0x803cc688 __build_info
0x803ccf44 mHandAnimId__10CPlayerGun
0x803ccf64 mBeamComboArr
0x803cd740 MinesPostTransformIndices
0x803cd7c0 CPlayerState_PowerUpMaxValues
0x803cd864 CPlayerState_MissileCostValues
0x803cd878 kComboAmmoPeriods
0x803cdfe8 skCrosshairsReticleAssetName
0x803cdff8 skOrbitZoneReticleAssetName
0x803ce014 skLockConfirmAssetName
0x803ce028 skTargetFlowerAssetName
0x803ce03c skMissileBracketAssetName
0x803ce050 skChargeGaugeAssetName
0x803ce064 skChargeBeamTickAssetName
0x803ce07c skOuterBeamIconSquareNameBase
0x803ce08c skInnerBeamIconName
0x803ce0a0 skLockFireAssetName
0x803ce0b0 skLockDaggerAssetName
0x803ce0c4 skGrappleReticleAssetName
0x803ce0d4 skXRayRingModelName
0x803ce0e8 skThermalReticleAssetName
0x803cebd0 BallGlowColors
0x803cebec BallTransFlashColors
0x803cec08 BallAuxGlowColors
0x803cec24 BallSwooshColors
0x803cec40 BallSwooshColorsCharged
0x803cec5c BallSwooshColorsJaggy
0x803cec78 skBallInnerGlowColors
0x803d28e0 skUnderwaterTexMtx
0x803d48dc aMetroidprimeA
0x803d48eb aMetroidprimeB
0x803d5e90 ArtifactScanIds__27@unnamed@CArtifactDoll_cpp@
0x803d6bb8 kUnknownType__10CCallStack
0x803d6fd8 gCantBeginChars
0x803d71d0 gCantEndChars
0x803d74c8 vtxDescList$291
0x803d74d8 skPosColorTexDirect
0x803d7518 gkCRC32Table
0x803d79e0 skDescList$1467
0x803d7bb8 border
0x803d7d60 inflate_copyright
0x803d7d90 cplens
0x803d7e0c cplext
0x803d7e88 cpdist
0x803d7f00 cpdext
0x803d8220 kVolumeTable__9CAudioSys
0x803d8420 skInvalidString
0x803d8480 skInterlacePattern
0x803d8518 skGenOffsets
0x803d8648 kStopAll__16CRumbleGenerator
0x803d8670 ClampRegion
0x803d8680 __ptmf_null
0x803d8690 __constants
0x803d86a8 fix_pool_sizes
0x803d8808 halF
0x803d8818 ln2HI
0x803d8828 ln2LO
0x803d8838 Zero
0x803d8848 bp
0x803d8858 dp_h
0x803d8868 dp_l
0x803d8878 two_over_pi
0x803d8980 npio2_hw
0x803d8a00 init_jk
0x803d8a10 PIo2
0x803d8a50 T
0x803d8ab8 atanhi
0x803d8ad8 atanlo
0x803d8af8 aT
0x803d8b50 dspMixerCycles
0x803d8b90 pbOffsets$423
0x803d8ba8 inpColdMIDIDefaults
0x803d8c30 inpWarmMIDIDefaults
0x803d8cb8 itdOffTab
0x803d8db8 __THPJpegNaturalOrder
0x803d8e08 __THPAANScaleFactor
0x803d8e6c __vt__4IObj
0x803d8e78 __vt__31CObjOwnerDerivedFromIObjUntyped
0x803d9b0c __vt__40TObjOwnerDerivedFromIObj<12CStringTable>
0x803d9d44 __vt__10IVParamObj
0x803da0f8 __vt__11CDvdRequest
0x803dae40 IncrPickUpSwitchCaseData
0x803dfd10 Case1B_Switch_Draw__CMappableObject
0x803e0de0 __vt__11CFlickerBat
0x803e15c0 strafes$687
0x803e15d8 runStrafes$822
0x803e2cd4 Case0_Switch_AcceptScriptMsg_CScriptSpecialFunction
0x803ec654 __vt__12CRealElement
0x803ec668 __vt__10CUVElement
0x803ec694 __vt__14CVectorElement
0x803ec6a8 __vt__8IElement
0x803ed678 __vt__15CARAMDvdRequest
0x803ed694 __vt__15CRealDvdRequest
0x803eda10 mViewport__9CGraphics
0x803edac0 __vt__10IAllocator
0x803ede08 __vt__12CParticleGen
0x803ede80 __vt__15CParticleSwoosh
0x803edef8 __vt__46TObjOwnerDerivedFromIObj<18CSwooshDescription>
0x803edf08 __vt__15CREIntTimesReal
0x803edf1c __vt__20CREGetComponentAlpha
0x803edf30 __vt__19CREGetComponentBlue
0x803edf44 __vt__20CREGetComponentGreen
0x803edf58 __vt__18CREGetComponentRed
0x803edf6c __vt__11CRESubtract
0x803edf80 __vt__14CREExternalVar
0x803edf94 __vt__16CREConstantRange
0x803edfa8 __vt__15CRECompareEqual
0x803edfbc __vt__18CRECompareLessThan
0x803edfd0 __vt__16CREInitialSwitch
0x803edfe4 __vt__18CREVectorMagnitude
0x803edff8 __vt__16CREVectorZToReal
0x803ee00c __vt__16CREVectorYToReal
0x803ee020 __vt__16CREVectorXToReal
0x803ee034 __vt__30CREParticleRotationOrLineWidth
0x803ee048 __vt__27CREParticleSizeOrLineLength
0x803ee05c __vt__27CREParticleAccessParameter8
0x803ee070 __vt__27CREParticleAccessParameter7
0x803ee084 __vt__27CREParticleAccessParameter6
0x803ee098 __vt__27CREParticleAccessParameter5
0x803ee0ac __vt__27CREParticleAccessParameter4
0x803ee0c0 __vt__27CREParticleAccessParameter3
0x803ee0d4 __vt__27CREParticleAccessParameter2
0x803ee0e8 __vt__27CREParticleAccessParameter1
0x803ee0fc __vt__18CREKeyframeEmitter
0x803ee110 __vt__16CRELifetimeTween
0x803ee124 __vt__18CRELifetimePercent
0x803ee138 __vt__8CREPulse
0x803ee14c __vt__8CREClamp
0x803ee160 __vt__12CRETimeChain
0x803ee174 __vt__16CREInitialRandom
0x803ee188 __vt__9CRERandom
0x803ee19c __vt__13CREDotProduct
0x803ee1b0 __vt__11CREMultiply
0x803ee1c4 __vt__6CREAdd
0x803ee1d8 __vt__12CRETimeScale
0x803ee1ec __vt__11CRESineWave
0x803ee200 __vt__11CREConstant
0x803ee218 __vt__15CUVEAnimTexture
0x803ee234 __vt__12CUVEConstant
0x803ee250 __vt__16CVEColorToVector
0x803ee264 __vt__11CVESubtract
0x803ee278 __vt__28CVEParticleSystemTranslation
0x803ee28c __vt__33CVEParticleSystemOrientationRight
0x803ee2a0 __vt__30CVEParticleSystemOrientationUp
0x803ee2b4 __vt__33CVEParticleSystemOrientationFront
0x803ee2c8 __vt__19CVEParticleVelocity
0x803ee2dc __vt__27CVEParticlePreviousLocation
0x803ee2f0 __vt__19CVEParticleLocation
0x803ee304 __vt__15CVERealToVector
0x803ee318 __vt__18CVEKeyframeEmitter
0x803ee32c __vt__8CVEPulse
0x803ee340 __vt__11CVEMultiply
0x803ee354 __vt__6CVEAdd
0x803ee368 __vt__16CVECircleCluster
0x803ee37c __vt__12CVETimeChain
0x803ee390 __vt__9CVECircle
0x803ee3a4 __vt__12CVEAngleCone
0x803ee3b8 __vt__7CVECone
0x803ee3cc __vt__15CVEFastConstant
0x803ee3e0 __vt__11CVEConstant
0x803ee3f8 __vt__5CWarp
0x803ee488 __vt__12CInputStream
0x803ee498 __vt__15CMemoryInStream
0x803ee4a8 __vt__16CMemoryStreamOut
0x803ee4b8 __vt__13COutputStream
0x803ee4c8 __vt__15CZipInputStream
0x803ee4d8 __vt__31TObjOwnerParam<P12IObjectStore>
0x803ee4e4 __vt__12IObjectStore
0x803ee5c8 fixed_tl
0x803ef5c8 fixed_td
0x803ef6c8 inflate_mask
0x803ef760 sIsAnalogPressed
0x803ef780 __vt__11IController
0x803ef7a0 mButtonMapping
0x803ef7b8 __vt__18CDolphinController
0x803ef7d8 __vt__14CGameAllocator
0x803ef858 __vt__15CEmitterElement
0x803ef868 __vt__9CVESphere
0x803ef878 __vt__16CEESimpleEmitter
0x803ef888 __vt__52TObjOwnerDerivedFromIObj<Q212CMidiManager9CMidiData>
0x803ef898 __vt__17CImageInstruction
0x803ef8b8 __vt__17CParticleElectric
0x803ef930 __vt__44TObjOwnerDerivedFromIObj<16CDependencyGroup>
0x803ef940 power2
0x803ef960 _dqlntab
0x803ef980 _witab
0x803ef9a0 _fitab
0x803ef9c0 padding
0x803f0148 ImmCommand
0x803f0154 string_DVDChangeDiskAsyncMsg
0x803f0200 ErrorTable
0x803f05b0 GXNtsc480IntDf
0x803f05ec GXMpal480IntDf
0x803f0628 GXPal528IntDf
0x803f0664 GXEurgb60Hz480IntDf
0x803f0ba4 __OSExceptionLocations
0x803f0c78 DSPInitCode
0x803f1420 HankakuToCode
0x803f15a0 Zenkaku2Code
0x803f1f30 InterruptPrioTable
0x803f1fc0 YearDays
0x803f1ff0 LeapYearDays
0x803f20bc timing
0x803f2238 taps
0x803f2448 __files
0x803f2588 pow_10$488
0x803f26f0 __ctype_map
0x803f27f0 __lower_map
0x803f28f0 __upper_map
0x803f29f0 __lconv
0x803f2ca8 kf$483
0x803f2cc4 midi2TimeTab
0x803f2ec8 mask$1021
0x803f2ee8 dirty$1022
0x803f2ef8 mask$1041
0x803f2f18 dirty$1042
0x803f30f0 toneup_tab
0x803f32f0 tonedown_tab
0x803f34f0 dspAttenuationTab
0x803f3674 dspScale2IndexTab
0x803f3a74 dspDLSVolTab
0x803f3c78 dspSRCCycles
0x803f3c90 musyx_vol_tab
0x803f3e94 pan_tab
0x803f3ea4 pan_tab_dpl2
0x803f3eb8 dirtyMask$777
0x803f3ec8 dirtyMask$790
0x803f3f48 sndSintab
0x803f4760 dspSlave
0x803f6170 rsmpTab12khz
0x803f69e0 CardData
0x803f6b40 SectorSizeTable
0x803f6b60 LatencyTable
0x803f6bc4 Si
0x803f6bd8 Type
0x803f6c98 XYNTSC
0x803f6cc8 XYPAL
0x803f6e50 D54
0x803f6e80 D35
0x803f7240 sGraphicsFifo
0x80457240 sMainSpace
0x80459e88 g_StateManager
0x8046deec sBucketIndex__7Buckets
0x8046df54 sDataHolder$4374
0x8047275c sBucketsHolder$4375
0x80478c2c sPlaneObjectDataHolder$4376
0x80478e34 sPlaneObjectBucketHolder$4377
0x80478e4c sOptimalPlane$6479
0x80478e58 sAllocSpace$9000
0x80479280 stringize_Buffer$11
0x80479480 rs_debugger_buffer
0x804798b0 sVtxDescList
0x804799a0 sSpareFrameBuffer
0x804bf9a0 kEnvBlendCTandCConCF
0x804bf9f0 sLoadedTextures
0x804bfa10 XAxis
0x804bfa1c YAxis
0x804bfa28 ZAxis
0x804bfa44 gGameAllocator
0x804bfb08 mStaticParticleList
0x804bfb28 mStaticFreeList
0x804bfb48 ModulatePreviousTEVWithRasColor$6239
0x804bfb94 ModulatePreviousTEVWithRasColor$6760
0x804bfc30 sPlayerPosition
0x804bfc3c sTextureProjectionTransform
0x804bfca0 sStaticSkinningData__8Skinning
0x8053fcac sSkinningBuffer__8Skinning
0x8053fcd4 sAllocations__8Skinning
0x80540760 CommandList
0x805407a0 AlarmForWA
0x805407c8 AlarmForTimeout
0x805407f0 AlarmForBreak
0x80540818 Prev
0x80540824 Curr
0x80540840 BB2
0x80540860 CurrDiskID
0x80540880 DummyCommandBlock
0x805408b0 ResetAlarm
0x805408d8 WaitingQueue
0x805408f8 bb2Buf
0x80540938 block$16
0x80540968 gxData
0x80540e60 FifoObj
0x80540ee0 DriveInfo
0x80540f00 DriveBlock
0x80540f30 __OSErrorTable
0x80541260 Header
0x80541280 Scb
0x805412d8 RunQueue
0x805413d8 IdleThread
0x805416f0 DefaultThread
0x80541a08 IdleContext
0x80541ce0 Origin
0x80541d10 CmdProbeDevice
0x80541d20 regs
0x80541d98 shdwRegs
0x80541e10 HorVer
0x80541e68 fragmentinfo
0x80541e78 __atexit_funcs
0x80541fb0 stderr_buff
0x805420b0 stdout_buff
0x805421b0 stdin_buff
0x805422b0 seqNote
0x805436b0 seqInstance
0x8054f9f0 seqMIDIPriority
0x8054faf0 synthTicksPerSecond
0x8054fd30 synthInfo
0x8054ff44 synthMasterFader
0x80550544 synthTrackVolume
0x80550584 synthJobTable
0x80550704 synthAuxAUser
0x80550724 synthAuxACallback
0x80550744 synthAuxBUser
0x80550764 synthAuxBCallback
0x80550784 synthITDDefault
0x80550794 synthGlobalVariable
0x805507d4 inpAuxB
0x80550c54 inpAuxA
0x805510d8 streamInfo
0x805529d8 dataKeymapTab
0x805531d8 dataLayerTab
0x80553dd8 dataCurveTab
0x80557dd8 dataSmpSDirs
0x805583d8 dataFXGroups
0x805587d8 dataMacMainTab
0x80558fd8 dataMacSubTabmem
0x8055cfd8 key$583
0x8055cff8 key$628
0x8055d004 key$640
0x8055d010 newsmp$413
0x8055d030 vidList
0x8055d830 voicePrioSortVoices
0x8055d930 voicePrioSortVoicesRoot
0x8055da30 voicePrioSortRootList
0x8055de30 voiceList
0x8055df30 synth_last_fxstarted
0x8055df70 synth_last_started
0x8055dff0 vs
0x8055e940 gs
0x8055ef40 dspStudio
0x8055f520 voices$424
0x8055f620 tmp_em$549
0x8055f670 startGroup
0x8055fa70 runList
0x8055fd70 startListNum
0x80560470 inpGlobalMIDIDirtyFlags
0x80560670 midi_ctrl
0x80564970 inpChannelDefaults
0x805649f0 fx_ctrl
0x80566b70 inpFXChannelDefaults
0x80566bb0 midi_lastNote
0x80566c30 fx_lastNote
0x80566c70 aramQueueLo
0x80566ef4 aramQueueHi
0x80567178 aramStreamBuffers
0x80567580 dsp_task
0x805675e0 dram_image
0x805695e0 dummy
0x805695e8 __block_for_run_callback
0x80569618 __block_for_prep_callback
0x80569648 __block_for_stream_status
0x80569678 __block_for_ais_isr
0x805696a8 __block_for_flushtracks
0x805696d8 __block_for_set_state
0x80569708 __block_for_next_track
0x80569738 __CARDBlock
0x80569958 __CARDDiskNone
0x80569978 Packet
0x805699f8 Alarm
0x80569a98 TypeTime
0x80569ab8 XferTime
0x80569ad8 TypeCallback
0x80569b18 RDSTHandler
0x80569b28 InputBufferValid
0x80569b38 InputBuffer
0x80569b58 InputBufferVcount
0x80569b68 cmdFixDevice$327
0x80569b78 Ecb
0x80569c40 __THPIDCTWorkspace
0x80569d40 __THPLCWork512
0x80569d4c __THPLCWork640
0x80569d58 __THPMCUBuffer
0x80569d80 SecParams
0x80569e80 __GBA
0x8056a280 gCommandFilterFlag__13ControlMapper
0x8056a2c8 sIdentity__10CAxisAngle
0x8056a2e0 mBoolPOINodes__9CAnimData
0x8056bad4 mInt32POINodes__9CAnimData
0x8056bf98 mParticlePOINodes__9CAnimData
0x8056c6cc mSoundPOINodes__9CAnimData
0x8056cc20 sInt32TransientCache
0x8056d0e4 kScaleVector__10CPlayerGun
0x8056d0f0 NullConnectionList__7CEntity
0x8056d100 CameraShaker
0x8056d258 sNormalVulnerability__20CDamageVulnerability
0x8056d3f8 sImmuneVulnerability__20CDamageVulnerability
0x8056d460 sReflectVulnerability__20CDamageVulnerability
0x8056d4c8 sPassThroughVulnerability__20CDamageVulnerability
0x8056d530 mDecalPool__13CDecalManager
0x8056f438 mActiveIndexList__13CDecalManager
0x805716c8 skHardRecoil__16CCameraShakeData
0x80571e14 skScaleFactor__24CScriptCameraPitchVolume
0x80571e20 skRumbleFxTable
0x805720c0 skExtendedClawBounds__12CElitePirate
0x805720d8 skLocalShieldBounds__12CElitePirate
0x805723dc sMazeSeeds__15CScriptMazeNode
0x8057288c sDupVertexList__20CMetroidAreaCollider
0x8058b88c sDupEdgeList__20CMetroidAreaCollider
0x8059788c sDupTriangleList__20CMetroidAreaCollider
0x8059f88c kDefaultPosition__11CWorldLight
0x8059f8a4 kDefaultDirection__11CWorldLight
0x8059f9e8 sDefaultDrawParms__19CGuiWidgetDrawParms
0x8059f9f8 skPassEverything__15CMaterialFilter
0x8059fa10 mData__10CStopwatch
0x8059fa28 mChannels__11CSfxManager
0x805a2840 mEmitterWrapperPool__11CSfxManager
0x805a3e44 mWrapperPool__11CSfxManager
0x805a50a8 kDefaultPosition__6CLight
0x805a50c0 kDefaultDirection__6CLight
0x805a50cc sGXState__3CGX
0x805a532c kEnvPassthru__13CTevCombiners
0x805a5378 kEnvModulateConstColor__9CGraphics
0x805a5b50 kEnvConstColor__9CGraphics
0x805a5b9c kEnvModulate__9CGraphics
0x805a5be8 kEnvDecal__9CGraphics
0x805a5c34 kEnvBlend__9CGraphics
0x805a5c80 kEnvReplace__9CGraphics
0x805a5ccc kEnvModulateAlpha__9CGraphics
0x805a5d18 kEnvModulateColor__9CGraphics
0x805a5d64 kEnvModulateColorByAlpha__9CGraphics
0x805a5db0 mLightParams
0x805a5e50 vtxDescr
0x805a5e80 kDefaultPositionVector__9CGraphics
0x805a5e8c kDefaultDirectionVector__9CGraphics
0x805a5e98 mProj__9CGraphics
0x805a5eb4 mViewMatrix__9CGraphics
0x805a5ee4 mModelMatrix__9CGraphics
0x805a5f14 mViewPoint__9CGraphics
0x805a5f20 mLightObj__9CGraphics
0x805a6120 mTexRegions__9CGraphics
0x805a61a0 mTexRegionsCI__9CGraphics
0x805a61e0 mRenderModeObj__9CGraphics
0x805a621c mGXViewPointMatrix__9CGraphics
0x805a624c mGXModelMatrix__9CGraphics
0x805a627c mGxModelView__9CGraphics
0x805a62ac mCameraMtx__9CGraphics
0x805a62dc sIdentity__9CMatrix3f
0x805a6300 sIdentity__9CMatrix4f
0x805a6340 sNoRotation__11CQuaternion
0x805a6350 sIdentity__12CTransform4f
0x805a6380 sZeroVector__9CVector3f
0x805a63d4 sUpVector__9CVector3f
0x805a63e0 sDownVector__9CVector3f
0x805a63ec sLeftVector__9CVector3f
0x805a63f8 sRightVector__9CVector3f
0x805a6404 sForwardVector__9CVector3f
0x805a6410 sBackVector__9CVector3f
0x805a6434 mskInvertedBox__6CAABox
0x805a6464 mskNullBox__6CAABox
0x805a647c mActiveDMAs__12CARAMManager
0x805a6494 sViewingFrom__13CCubeMaterial
0x805a64a0 skDefaultNormal__12CCubeSurface
0x805a64ac mpDefaultInvalidString__9CAudioSys
0x805a64ec sLists__10CARAMToken
0x805a6508 mMidiWrappers__12CMidiManager
0x805a68c0 sAspectRatio__14CCameraManager
0x805a6ae0 sBeamChargeUpSound
0x805a6cf0 gHackAssetId
0x805a6f60 skDrawInDistance
0x805a709c kHelmetBobMagnitude__16CPlayerCameraBob
0x805a73bc kMaxValue
0x805a7414 skInvalidAnimId
0x805a80ec sZeroY
0x805a82c8 energyball_lbl_805A85E8
0x805a83d0 sTableIndex__27CCollidableCollisionSurface
0x805a83d8 sTableIndex__17CCollidableSphere
0x805a8454 mRequestedAuxEffect__11CSfxManager
0x805a84d8 sFreeSegments__30@unnamed@CSegStatementSet_cpp@
0x805a8524 mBrightness__9CGraphics
0x805a85f8 fixed_bl
0x805a85fc fixed_bd
0x805a8600 mPreInitializeAlloc__12CARAMManager
0x805a8614 sReflectionStage
0x805a867c mDefaultVolumeScale__9CAudioSys
0x805a86b8 mCurrentLanguage
0x805a8748 __AIVersion
0x805a8750 __ARVersion
0x805a8758 __ARQVersion
0x805a8760 __DSPVersion
0x805a8768 FirstRead
0x805a8778 __DVDVersion
0x805a877c autoInvalidation
0x805a8780 checkOptionalCommand
0x805a878c DmaCommand
0x805a87a0 __GXVersion
0x805a87f8 Unit01
0x805a8800 __OSVersion
0x805a8808 __OSArenaLo
0x805a8810 __OSFpscrEnableBits
0x805a8828 SwitchThreadCallback
0x805a8830 __PADVersion
0x805a8834 ResettingChan
0x805a8838 XPatchBits
0x805a883c AnalogMode
0x805a8840 Spec
0x805a8844 MakeStatus
0x805a8848 CmdReadOrigin
0x805a884c CmdCalibrate
0x805a8850 __VIVersion
0x805a8860 fragmentID
0x805a8878 __float_nan
0x805a887c __float_huge
0x805a8880 __double_min
0x805a8888 __double_max
0x805a8890 __double_huge
0x805a8898 __extended_min
0x805a88a0 __extended_max
0x805a88a8 last_rnd
0x805a88b0 dspSRCType$234
0x805a88b8 dspCoefSel$239
0x805a88c0 dspSlaveLength
0x805a88c8 __CARDVersion
0x805a88d8 __CARDVendorID
0x805a88e0 __SIVersion
0x805a88e8 __EXIVersion
0x805a88f0 __THPVersion
0x805a8914 g_MainStringTable
0x805a8918 g_Main
0x805a8920 g_GameState
0x805a8ee0 spGuiSys__7CGuiSys
0x805a8ee8 gpExecBuf__15CGuiTextSupport
0x805a8eec gpTextParser__15CGuiTextSupport
0x805a8ef0 sNumTypes__19CCollisionPrimitive
0x805a8ef4 sInitComplete__19CCollisionPrimitive
0x805a8ef5 sTypesAdded__19CCollisionPrimitive
0x805a8ef6 sTypesAdding__19CCollisionPrimitive
0x805a8ef7 sCollidersAdded__19CCollisionPrimitive
0x805a8ef8 sCollidersAdding__19CCollisionPrimitive
0x805a8efc sCollisionTypeList__19CCollisionPrimitive
0x805a8f00 sTableOfCollidables__19CCollisionPrimitive
0x805a8f04 sTableOfBooleanCollidables__19CCollisionPrimitive
0x805a8f08 sTableOfMovingCollidables__19CCollisionPrimitive
0x805a8f0c sNullCollider
0x805a8f10 sNullBooleanCollider
0x805a8f14 sNullMovingCollider
0x805a8f18 mGlobalTimer__10CStopwatch
0x805a8f20 gInitialized
0x805a8f28 CallFatal
0x805a8f2c rs_debugger_buffer_size
0x805a9170 mParticleLifetime__16CParticleGlobals
0x805a9174 mParticleLifetimeReal__16CParticleGlobals
0x805a9178 mEmitterTime__16CParticleGlobals
0x805a917c mEmitterTimeReal__16CParticleGlobals
0x805a9180 mParticleLifetimePercentage__16CParticleGlobals
0x805a9184 mParticleLifetimePercentageReal__16CParticleGlobals
0x805a9188 mParticleLifetimePercentageRemainder__16CParticleGlobals
0x805a918c mCurrentParticle__16CParticleGlobals
0x805a9190 mParticleAccessParameters__16CParticleGlobals
0x805a9194 mCurrentParticleSystem__16CParticleGlobals
0x805a9198 mSwooshAliveCount__15CParticleSwoosh
0x805a91b8 mNull__Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>
0x805a91ba mNull__Q24rstl66basic_string<w,Q24rstl14char_traits<w>,Q24rstl17rmemory_allocator>
0x805a91c8 sNull__Q24rstl8CRefData
0x805a91d0 c$107
0x805a91d2 s$114
0x805a91d4 l$118
0x805a91d8 ll$122
0x805a91e0 f$126
0x805a91f0 gkInvalidObjectTag
0x805a91f8 text$52
0x805a9200 mbInitialized__12CARAMManager
0x805a9204 mpARAMStart__12CARAMManager
0x805a9208 mChunkSize__12CARAMManager
0x805a920c mNumChunks__12CARAMManager
0x805a9210 mpBookKeepingMemory__12CARAMManager
0x805a9214 mDMAUniqueID__12CARAMManager
0x805a9218 mChunksAllocated__12CARAMManager
0x805a9248 sBlackColor__6CColor
0x805a924c sWhiteColor__6CColor
0x805a9250 sGreyColor__6CColor
0x805a9254 sRedColor__6CColor
0x805a9258 sGreenColor__6CColor
0x805a925c sBlueColor__6CColor
0x805a9260 sYellowColor__6CColor
0x805a9264 sPurpleColor__6CColor
0x805a9268 sOrangeColor__6CColor
0x805a92a8 sIsInitialized$4
0x805a92a9 init$5
0x805a92b0 sFirstARAM
0x805a92b8 gMediumAllocPtr__16CMediumAllocPool
0x805a9318 sTotalMemory__6CModel
0x805a9338 gCurrentTimeProvider__13CTimeProvider
0x805a9380 sCurrentPlayer
0x805a9398 __AIS_Callback
0x805a939c __AID_Callback
0x805a93a0 __CallbackStack
0x805a93a4 __OldStack
0x805a93a8 __AI_init_flag
0x805a93ac __AID_Active
0x805a93b0 bound_32KHz
0x805a93b8 bound_48KHz
0x805a93c0 min_wait
0x805a93c8 max_wait
0x805a93d0 buffer
0x805a93d8 __AR_Callback
0x805a93dc __AR_Size
0x805a93e0 __AR_InternalSize
0x805a93e4 __AR_ExpansionSize
0x805a93e8 __AR_StackPointer
0x805a93ec __AR_FreeBlocks
0x805a93f0 __AR_BlockLength
0x805a93f4 __AR_init_flag
0x805a93f8 __ARQRequestQueueHi
0x805a93fc __ARQRequestTailHi
0x805a9400 __ARQRequestQueueLo
0x805a9404 __ARQRequestTailLo
0x805a9408 __ARQRequestPendingHi
0x805a940c __ARQRequestPendingLo
0x805a9410 __ARQCallbackHi
0x805a9414 __ARQCallbackLo
0x805a9418 __ARQChunkSize
0x805a941c __ARQ_init_flag
0x805a9420 __DBInterface
0x805a9424 DBVerbose
0x805a9428 __DSP_init_flag
0x805a9430 __DSP_rude_task_pending
0x805a9434 __DSP_rude_task
0x805a9438 __DSP_tmp_task
0x805a943c __DSP_last_task
0x805a9440 __DSP_first_task
0x805a9444 __DSP_curr_task
0x805a9448 StopAtNextInt
0x805a944c LastLength
0x805a9454 ResetCoverCallback
0x805a9458 LastResetEnd
0x805a9460 ResetOccurred
0x805a9464 WaitingCoverClose
0x805a9468 Breaking
0x805a946c WorkAroundType
0x805a9470 WorkAroundSeekLocation
0x805a9478 LastReadFinished
0x805a9480 LastReadIssued
0x805a9488 LastCommandWasRead
0x805a948c NextCommandNumber
0x805a9494 FstStart
0x805a9498 FstStringStart
0x805a949c MaxEntryNum
0x805a94a0 currentDirectory
0x805a94a4 __DVDLongFileNameFlag
0x805a94a8 __DVDThreadQueue
0x805a94b0 executing
0x805a94b4 IDShouldBe
0x805a94b8 bootInfo
0x805a94bc PauseFlag
0x805a94c0 PausingFlag
0x805a94c4 AutoFinishing
0x805a94c8 FatalErrorFlag
0x805a94cc CurrCommand
0x805a94d0 Canceling
0x805a94d4 CancelCallback
0x805a94d8 ResumeFromHere
0x805a94dc CancelLastError
0x805a94e0 LastError
0x805a94e4 NumInternalRetry
0x805a94e8 ResetRequired
0x805a94ec CancelAllSyncComplete
0x805a94f0 FirstTimeInBootrom
0x805a94f4 DVDInitialized
0x805a9500 FatalFunc
