0x80003100 __check_pad3
0x802d3b08 RaySphereIntersection__13CollisionUtilFRC7CSphereRC9CVector3fRC9CVector3ffRfR9CVector3f
0x802d3ca0 RayPlaneIntersection__13CollisionUtilFRC9CVector3fRC9CVector3fRC6CPlaneR9CVector3f
0x802d3e14 __sinit_CollisionUtil_cpp
0x802d3e70 GetTableIndex__17CCollidableSphereCFv
0x802d3e78 CollideMovingSphere__17CCollidableSphereFRC27CInternalCollisionStructureRC9CVector3fRdR14CCollisionInfo
0x802d4130 CollideMovingAABox__17CCollidableSphereFRC27CInternalCollisionStructureRC9CVector3fRdR14CCollisionInfo
0x802d4354 Transform__17CCollidableSphereCFRC12CTransform4f
0x802d43c0 GetPrimType__17CCollidableSphereCFv
0x802d43cc CalculateLocalAABox__17CCollidableSphereCFv
0x802d4434 CalculateAABox__17CCollidableSphereCFRC12CTransform4f
0x802d44d0 CastRayInternal__17CCollidableSphereCFRC25CInternalRayCastStructure
0x802d4778 Sphere_Sphere_Bool__7CollideFRC27CInternalCollisionStructure
0x802d484c Sphere_Sphere__7CollideFRC27CInternalCollisionStructureR18CCollisionInfoList
0x802d4a7c Sphere_AABox__7CollideFRC27CInternalCollisionStructureR18CCollisionInfoList
0x802d5100 Sphere_AABox_Bool__7CollideFRC27CInternalCollisionStructure
0x802d51fc Sphere_AABox_Bool__17CCollidableSphereFRC7CSphereRC6CAABox
0x802d52cc GetType__17CCollidableSphereFv
0x802d52e8 SetStaticTableIndex__17CCollidableSphereFUi
0x802d52f0 __sinit_CCollidableSphere_cpp
0x802d534c Passes__15CMaterialFilterCFRC13CMaterialList
0x802d546c __sinit_CMaterialFilter_cpp
0x802d5494 OBBIntersectsBox__6COBBoxCFRC6COBBox
0x802d5b74 AABoxIntersectsBox__6COBBoxCFRC6CAABox
0x802d5b74 AABoxIntersectsBox__6COBBoxFRC6CAABox
0x802d5bb8 LineIntersectsBox__6COBBoxCFRC5CMRayRf
0x802d5d1c FromAABox__6COBBoxFRC6CAABoxRC12CTransform4f
0x802d5dd8 CalculateAABox__6COBBoxCFRC12CTransform4f
0x802d5f4c __ct__6COBBoxFR12CInputStream
0x802d5f94 __ct__6COBBoxFRC12CTransform4fRC9CVector3f
0x802d5fe8 GetInvUnscaledTransformRay__5CMRayCFRC12CTransform4f
0x802d606c __ct__5CMRayFRC9CVector3fRC9CVector3ff
0x802d611c __ct__5CMRayFRC9CVector3fRC9CVector3fff
0x802d61b0 Stringize__7CBasicsFPCce
0x802d6264 GetGlobalTimerObj__10CStopwatchFv
0x802d626c Wait__10CStopwatchFf
0x802d62b8 InitGlobalTimer__10CStopwatchFv
0x802d6308 __sinit_CStopwatch_cpp
0x802d6354 Init__7CBasicsFv
0x802d63c4 GetTypeText__10CCallStackCFv
0x802d63cc GetFileAndLineText__10CCallStackCFv
0x802d63d4 __ct__10CCallStackFUiPCcPCc
0x802d63e0 AllocFromArena__10COsContextFUl
0x802d643c OpenWindow__10COsContextFPCciiiib
0x802d6600 GetOsKeyState__10COsContextCFi
0x802d663c Update__10COsContextFv
0x802d6644 __dt__10COsContextFv
0x802d6680 __ct__10COsContextFbb
0x802d671c Initialize__Q210CStopwatch7CSWDataFv
0x802d6798 Wait__Q210CStopwatch7CSWDataCFf
0x802d682c rs_debugger_printf__FPCce
0x802d68fc SetErrorHandlers
0x802d68fc SetErrorHandlers__Fv
0x802d6958 CrashScreenControllerPollBranch
0x802d6958 ErrorHandler__FUsP9OSContextii
0x802d6d84 __ct__10CAnimationFR12CInputStream
0x802d6df0 NonConstCopy__28TToken<18CAnimationDatabase>CFv
0x802d6e10 GetMetaAnimation__17CAnimationManagerCFUi
0x802d6e90 GetAnimationTree__17CAnimationManagerCFUiRC24CMetaAnimTreeBuildOrders
0x802d6f38 StreamAnimResIdEventResIdList__13CAnimationSetFUsR12CInputStream
0x802d6f80 __ct__Q24rstl52vector<Q24rstl9pair<i,i>,Q24rstl17rmemory_allocator>FR12CInputStreamRCQ24rstl17rmemory_allocator
0x802d7054 StreamHalfTransitions__13CAnimationSetFUsR12CInputStream
0x802d709c __ct__Q24rstl52vector<15CHalfTransition,Q24rstl17rmemory_allocator>FR12CInputStreamRCQ24rstl17rmemory_allocator
0x802d71a0 Get<15CHalfTransition>__12CInputStreamFRC24TType<15CHalfTransition>
0x802d71dc cinput_stream_helper<15CHalfTransition>__FRC24TType<15CHalfTransition>R12CInputStream
0x802d7200 StreamDefaultAdditiveAnimInfo__13CAnimationSetFUsR12CInputStream
0x802d7268 StreamAdditiveAnimInfoList__13CAnimationSetFUsR12CInputStream
0x802d72b0 __ct__Q24rstl77vector<Q24rstl33pair<Ui,22CAdditiveAnimationInfo>,Q24rstl17rmemory_allocator>FR12CInputStreamRCQ24rstl17rmemory_allocator
0x802d7398 Get<Q24rstl33pair<Ui,22CAdditiveAnimationInfo>>__12CInputStreamFRC49TType<Q24rstl33pair<Ui,22CAdditiveAnimationInfo>>
0x802d7400 __ct__13CAnimationSetFR12CInputStream
0x802d775c __dt__Q24rstl52vector<15CHalfTransition,Q24rstl17rmemory_allocator>Fv
0x802d7810 __dt__Q24rstl48vector<11CTransition,Q24rstl17rmemory_allocator>Fv
0x802d78c4 __ct__Q24rstl48vector<11CTransition,Q24rstl17rmemory_allocator>FR12CInputStreamRCQ24rstl17rmemory_allocator
0x802d79d8 Get<11CTransition>__12CInputStreamFRC20TType<11CTransition>
0x802d7a14 cinput_stream_helper<11CTransition>__FRC20TType<11CTransition>R12CInputStream
0x802d7a38 __dt__Q24rstl47vector<10CAnimation,Q24rstl17rmemory_allocator>Fv
0x802d7afc __ct__Q24rstl47vector<10CAnimation,Q24rstl17rmemory_allocator>FR12CInputStreamRCQ24rstl17rmemory_allocator
0x802d7c0c Get<10CAnimation>__12CInputStreamFRC19TType<10CAnimation>
0x802d7c48 cinput_stream_helper<10CAnimation>__FRC19TType<10CAnimation>R12CInputStream
0x802d7c6c reserve__Q24rstl47vector<10CAnimation,Q24rstl17rmemory_allocator>Fi
0x802d7d90 reserve__Q24rstl48vector<11CTransition,Q24rstl17rmemory_allocator>Fi
0x802d7eac reserve__Q24rstl52vector<15CHalfTransition,Q24rstl17rmemory_allocator>Fi
0x802d7fb8 reserve__Q24rstl77vector<Q24rstl33pair<Ui,22CAdditiveAnimationInfo>,Q24rstl17rmemory_allocator>Fi
0x802d80b8 FAnimCharacterSet__FRC10SObjectTagR12CInputStreamRC15CVParamTransfer
0x802d811c __ct<17CAnimCharacterSet>__16CFactoryFnReturnFP17CAnimCharacterSet
0x802d840c __dt__13CAnimationSetFv
0x802d8574 GetIObjObjectFor__27TToken<17CAnimCharacterSet>FRCQ24rstl29auto_ptr<17CAnimCharacterSet>
0x802d85a0 GetNewDerivedObject__45TObjOwnerDerivedFromIObj<17CAnimCharacterSet>FRCQ24rstl29auto_ptr<17CAnimCharacterSet>
0x802d863c __dt__Q24rstl29auto_ptr<17CAnimCharacterSet>Fv
0x802d86a0 __ct__17CAnimCharacterSetFR12CInputStream
0x802d86fc __dt__15CAnimTreeLoopInFv
0x802d89ec Depth__20CAnimTreeSingleChildCFv
0x802d8a24 CreatePrimitiveName__15CAnimTreeLoopInFRCQ24rstl25ncrc_ptr<13CAnimTreeNode>RCQ24rstl25ncrc_ptr<13CAnimTreeNode>RCQ24rstl25ncrc_ptr<13CAnimTreeNode>
0x802d8a58 VGetContributionOfHighestInfluence__15CAnimTreeLoopInCFv
0x802d8a8c VSupportsReverseView__15CAnimTreeLoopInCFv
0x802d8a94 VSimplified__15CAnimTreeLoopInFv
0x802d8d08 VGetBestUnblendedChild__15CAnimTreeLoopInCFv
0x802d8e80 GetBestUnblendedChild__13CAnimTreeNodeCFv
0x802d8eb8 VClone__15CAnimTreeLoopInCFv
0x802d8fb0 VGetSoundPOIList__15CAnimTreeLoopInCFRC13CCharAnimTimeP13CSoundPOINodeUiUii
0x802d8ff0 VGetParticlePOIList__15CAnimTreeLoopInCFRC13CCharAnimTimeP16CParticlePOINodeUiUii
0x802d9030 VGetInt32POIList__15CAnimTreeLoopInCFRC13CCharAnimTimeP13CInt32POINodeUiUii
0x802d9070 VGetBoolPOIList__15CAnimTreeLoopInCFRC13CCharAnimTimeP12CBoolPOINodeUiUii
0x802d90b0 VGetSteadyStateAnimInfo__15CAnimTreeLoopInCFv
0x802d90e4 VGetTimeRemaining__15CAnimTreeLoopInCFv
0x802d9130 VAdvanceView__15CAnimTreeLoopInFRC13CCharAnimTime
0x802d9330 __ct__15CAnimTreeLoopInFRCQ24rstl25ncrc_ptr<13CAnimTreeNode>RCQ24rstl25ncrc_ptr<13CAnimTreeNode>bRC15CAnimSysContextRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>RC21CSequenceFundamentalsRC13CCharAnimTime
0x802d97c0 __ct__Q24rstl50vector<13CInt32POINode,Q24rstl17rmemory_allocator>FRCQ24rstl50vector<13CInt32POINode,Q24rstl17rmemory_allocator>
0x802d9908 __ct__Q24rstl49vector<12CBoolPOINode,Q24rstl17rmemory_allocator>FRCQ24rstl49vector<12CBoolPOINode,Q24rstl17rmemory_allocator>
0x802d9a44 __dt__20CAnimTreeSingleChildFv
0x802d9af0 __ct__15CAnimTreeLoopInFRCQ24rstl25ncrc_ptr<13CAnimTreeNode>RCQ24rstl25ncrc_ptr<13CAnimTreeNode>RCQ24rstl25ncrc_ptr<13CAnimTreeNode>RC15CAnimSysContextRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>
0x802d9c34 __dt__15CSequenceHelperFv
0x802d9db4 _getPOIList<12CBoolPOINode>__FRC13CCharAnimTimeP12CBoolPOINodeUiUiiRCQ24rstl49vector<12CBoolPOINode,Q24rstl17rmemory_allocator>RC13CCharAnimTime
0x802da078 _getPOIList<13CInt32POINode>__FRC13CCharAnimTimeP13CInt32POINodeUiUiiRCQ24rstl50vector<13CInt32POINode,Q24rstl17rmemory_allocator>RC13CCharAnimTime
0x802da3c0 _getPOIList<16CParticlePOINode>__FRC13CCharAnimTimeP16CParticlePOINodeUiUiiRCQ24rstl53vector<16CParticlePOINode,Q24rstl17rmemory_allocator>RC13CCharAnimTime
0x802da798 _getPOIList<13CSoundPOINode>__FRC13CCharAnimTimeP13CSoundPOINodeUiUiiRCQ24rstl50vector<13CSoundPOINode,Q24rstl17rmemory_allocator>RC13CCharAnimTime
0x802daa8c CopyNodeMinusStartTime__13CSoundPOINodeFRC13CSoundPOINodeRC13CCharAnimTime
0x802dab34 __dt__17CAnimTreeSequenceFv
0x802daccc VGetContributionOfHighestInfluence__17CAnimTreeSequenceCFv
0x802dad00 VSupportsReverseView__17CAnimTreeSequenceCFv
0x802dad08 VGetBestUnblendedChild__17CAnimTreeSequenceCFv
0x802dae80 VClone__17CAnimTreeSequenceCFv
0x802daf78 VGetSoundPOIList__17CAnimTreeSequenceCFRC13CCharAnimTimeP13CSoundPOINodeUiUii
0x802db040 VGetParticlePOIList__17CAnimTreeSequenceCFRC13CCharAnimTimeP16CParticlePOINodeUiUii
0x802db108 VGetInt32POIList__17CAnimTreeSequenceCFRC13CCharAnimTimeP13CInt32POINodeUiUii
0x802db1d0 VGetBoolPOIList__17CAnimTreeSequenceCFRC13CCharAnimTimeP12CBoolPOINodeUiUii
0x802db298 VGetSteadyStateAnimInfo__17CAnimTreeSequenceCFv
0x802db2cc VGetTimeRemaining__17CAnimTreeSequenceCFv
0x802db348 VAdvanceView__17CAnimTreeSequenceFRC13CCharAnimTime
0x802dba8c __as__Q24rstl50vector<13CSoundPOINode,Q24rstl17rmemory_allocator>FRCQ24rstl50vector<13CSoundPOINode,Q24rstl17rmemory_allocator>
0x802dc0f4 __ct__17CAnimTreeSequenceFRCQ24rstl25ncrc_ptr<13CAnimTreeNode>RCQ24rstl62vector<Q24rstl18rc_ptr<9IMetaAnim>,Q24rstl17rmemory_allocator>RC15CAnimSysContextiRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>RC21CSequenceFundamentalsRC13CCharAnimTime
0x802dc28c __ct__17CAnimTreeSequenceFRCQ24rstl62vector<Q24rstl18rc_ptr<9IMetaAnim>,Q24rstl17rmemory_allocator>RC15CAnimSysContextRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>
0x802dce60 _getPOIList<13CSoundPOINode>__FRC13CCharAnimTimeP13CSoundPOINodeUiUiiQ24rstl50vector<13CSoundPOINode,Q24rstl17rmemory_allocator>RC13CCharAnimTime
0x802dd154 reserve__Q24rstl49vector<12CBoolPOINode,Q24rstl17rmemory_allocator>Fi
0x802dd314 reserve__Q24rstl50vector<13CInt32POINode,Q24rstl17rmemory_allocator>Fi
0x802dd4e0 reserve__Q24rstl53vector<16CParticlePOINode,Q24rstl17rmemory_allocator>Fi
0x802dd6cc reserve__Q24rstl50vector<13CSoundPOINode,Q24rstl17rmemory_allocator>Fi
0x802dd9b0 __ct__14CCharacterInfoFR12CInputStream
0x802ddd90 __ct__Q24rstl189vector<Q24rstl144pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,Q24rstl53vector<16CEffectComponent,Q24rstl17rmemory_allocator>>,Q24rstl17rmemory_allocator>FR12CInputStreamRCQ24rstl17rmemory_allocator
0x802ddeac Get<Q24rstl144pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,Q24rstl53vector<16CEffectComponent,Q24rstl17rmemory_allocator>>>__12CInputStreamFRC161TType<Q24rstl144pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,Q24rstl53vector<16CEffectComponent,Q24rstl17rmemory_allocator>>>
0x802ddee8 cinput_stream_helper<Q24rstl144pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,Q24rstl53vector<16CEffectComponent,Q24rstl17rmemory_allocator>>>__FRC161TType<Q24rstl144pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,Q24rstl53vector<16CEffectComponent,Q24rstl17rmemory_allocator>>>R12CInputStream
0x802ddf0c __ct__Q24rstl144pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,Q24rstl53vector<16CEffectComponent,Q24rstl17rmemory_allocator>>FR12CInputStream
0x802ddf9c Get<Q24rstl53vector<16CEffectComponent,Q24rstl17rmemory_allocator>>__12CInputStreamFRC69TType<Q24rstl53vector<16CEffectComponent,Q24rstl17rmemory_allocator>>
0x802ddfd8 cinput_stream_helper<Q24rstl53vector<16CEffectComponent,Q24rstl17rmemory_allocator>>__FRC69TType<Q24rstl53vector<16CEffectComponent,Q24rstl17rmemory_allocator>>R12CInputStream
0x802de000 __ct__Q24rstl53vector<16CEffectComponent,Q24rstl17rmemory_allocator>FR12CInputStreamRCQ24rstl17rmemory_allocator
0x802de12c Get<16CEffectComponent>__12CInputStreamFRC25TType<16CEffectComponent>
0x802de168 cinput_stream_helper<16CEffectComponent>__FRC25TType<16CEffectComponent>R12CInputStream
0x802de1c8 __ct__Q24rstl133vector<Q24rstl89pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,6CAABox>,Q24rstl17rmemory_allocator>FRCQ24rstl133vector<Q24rstl89pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,6CAABox>,Q24rstl17rmemory_allocator>
0x802de2fc Get<Q24rstl89pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,6CAABox>>__12CInputStreamFRC105TType<Q24rstl89pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,6CAABox>>
0x802de410 cinput_stream_helper<Q24rstl89pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,6CAABox>>__FRC105TType<Q24rstl89pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,6CAABox>>R12CInputStream
0x802de44c __ct__Q24rstl89pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,6CAABox>FR12CInputStream
0x802de4ec Get<12CPASDatabase>__12CInputStreamFRC21TType<12CPASDatabase>
0x802de528 cinput_stream_helper<12CPASDatabase>__FRC21TType<12CPASDatabase>R12CInputStream
0x802de54c _ct__Q24rstl220vector<Q24rstl175pair<i,Q24rstl157pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>>>,Q24rstl17rmemory_allocator>FR12CInputStreamRCQ24rstl17rmemory_allocator
0x802de670 Get<Q24rstl175pair<i,Q24rstl157pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>>>>__12CInputStreamFRC192TType<Q24rstl175pair<i,Q24rstl157pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>>>>
0x802de6ac cinput_stream_helper<Q24rstl175pair<i,Q24rstl157pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>>>>__FRC192TType<Q24rstl175pair<i,Q24rstl157pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>>>>R12CInputStream
0x802de6d0 __ct__Q24rstl175pair<i,Q24rstl157pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>>>FR12CInputStream
0x802de76c Get<Q24rstl157pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>>>__12CInputStreamFRC174TType<Q24rstl157pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>>>
0x802de7a8 cinput_stream_helper<Q24rstl157pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>>>__FRC174TType<Q24rstl157pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>>>R12CInputStream
0x802de940 __ct__Q214CCharacterInfo16CParticleResDataFR12CInputStreamUs
0x802dec64 distance<Q34rstl89red_black_tree<Ui,Ui,0,Q24rstl12identity<Ui>,Q24rstl8less<Ui>,Q24rstl17rmemory_allocator>14const_iterator>__4rstlFQ34rstl89red_black_tree<Ui,Ui,0,Q24rstl12identity<Ui>,Q24rstl8less<Ui>,Q24rstl17rmemory_allocator>14const_iteratorQ34rstl89red_black_tree<Ui,Ui,0,Q24rstl12identity<Ui>,Q24rstl8less<Ui>,Q24rstl17rmemory_allocator>14const_iterator
0x802decb8 __distance<Q34rstl89red_black_tree<Ui,Ui,0,Q24rstl12identity<Ui>,Q24rstl8less<Ui>,Q24rstl17rmemory_allocator>14const_iterator>__4rstlFQ34rstl89red_black_tree<Ui,Ui,0,Q24rstl12identity<Ui>,Q24rstl8less<Ui>,Q24rstl17rmemory_allocator>14const_iteratorQ34rstl89red_black_tree<Ui,Ui,0,Q24rstl12identity<Ui>,Q24rstl8less<Ui>,Q24rstl17rmemory_allocator>14const_iteratorQ24rstl20forward_iterator_tag
0x802ded40 reserve__Q24rstl53vector<16CEffectComponent,Q24rstl17rmemory_allocator>Fi
0x802dee80 reserve__Q24rstl220vector<Q24rstl175pair<i,Q24rstl157pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>>>,Q24rstl17rmemory_allocator>Fi
0x802defa8 reserve__Q24rstl133vector<Q24rstl89pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,6CAABox>,Q24rstl17rmemory_allocator>Fi
0x802df0d0 reserve__Q24rstl189vector<Q24rstl144pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,Q24rstl53vector<16CEffectComponent,Q24rstl17rmemory_allocator>>,Q24rstl17rmemory_allocator>Fi
0x802df2b8 insert_into__Q24rstl89red_black_tree<Ui,Ui,0,Q24rstl12identity<Ui>,Q24rstl8less<Ui>,Q24rstl17rmemory_allocator>FPQ34rstl89red_black_tree<Ui,Ui,0,Q24rstl12identity<Ui>,Q24rstl8less<Ui>,Q24rstl17rmemory_allocator>4nodeRCUi
0x802df4d4 __ct__13CCharacterSetFR12CInputStream
0x802df604 __ct__Q34rstl150red_black_tree<i,Q24rstl24pair<i,14CCharacterInfo>,0,Q24rstl44select1st<Q24rstl24pair<i,14CCharacterInfo>>,Q24rstl7less<i>,Q24rstl17rmemory_allocator>6headerFv
0x802df62c Get<Q24rstl24pair<i,14CCharacterInfo>>__12CInputStreamFRC40TType<Q24rstl24pair<i,14CCharacterInfo>>
0x802df66c __ct__Q24rstl66map<i,14CCharacterInfo,Q24rstl7less<i>,Q24rstl17rmemory_allocator>FR12CInputStreamRCQ24rstl7less<i>RCQ24rstl17rmemory_allocator
0x802df6e0 Get<14CCharacterInfo>__12CInputStreamFRC23TType<14CCharacterInfo>
0x802df71c cinput_stream_helper<14CCharacterInfo>__FRC23TType<14CCharacterInfo>R12CInputStream
0x802df880 __ct__Q24rstl150red_black_tree<i,Q24rstl24pair<i,14CCharacterInfo>,0,Q24rstl44select1st<Q24rstl24pair<i,14CCharacterInfo>>,Q24rstl7less<i>,Q24rstl17rmemory_allocator>FR12CInputStreamRCQ24rstl44select1st<Q24rstl24pair<i,14CCharacterInfo>>RCQ24rstl7less<i>RCQ24rstl17rmemory_allocator
0x802df8e8 __dt__14CMetaAnimBlendFv
0x802df974 GetType__14CMetaAnimBlendCFv
0x802df97c WriteAnimData__14CMetaAnimBlendCFR13COutputStream
0x802dfa44 GetUniquePrimitives__14CMetaAnimBlendCFRQ24rstl72set<10CPrimitive,Q24rstl18less<10CPrimitive>,Q24rstl17rmemory_allocator>
0x802dfaac VGetAnimationTree__14CMetaAnimBlendCFRC15CAnimSysContextRC24CMetaAnimTreeBuildOrders
0x802dff20 __ct__14CMetaAnimBlendFR12CInputStream
0x802dffdc CreateMetaAnim__16CMetaAnimFactoryFR12CInputStream
0x802e0240 __dt__19CMetaAnimPhaseBlendFv
0x802e02cc GetType__19CMetaAnimPhaseBlendCFv
0x802e02d4 WriteAnimData__19CMetaAnimPhaseBlendCFR13COutputStream
0x802e039c GetUniquePrimitives__19CMetaAnimPhaseBlendCFRQ24rstl72set<10CPrimitive,Q24rstl18less<10CPrimitive>,Q24rstl17rmemory_allocator>
0x802e0404 VGetAnimationTree__19CMetaAnimPhaseBlendCFRC15CAnimSysContextRC24CMetaAnimTreeBuildOrders
0x802e0828 __ct__18CAnimTreeTimeScaleFRCQ24rstl25ncrc_ptr<13CAnimTreeNode>fRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>
0x802e092c __ct__19CMetaAnimPhaseBlendFR12CInputStream
0x802e09e8 __dt__13CMetaAnimPlayFv
0x802e0a68 GetType__13CMetaAnimPlayCFv
0x802e0a70 WriteAnimData__13CMetaAnimPlayCFR13COutputStream
0x802e0ab8 GetUniquePrimitives__13CMetaAnimPlayCFRQ24rstl72set<10CPrimitive,Q24rstl18less<10CPrimitive>,Q24rstl17rmemory_allocator>
0x802e0ae8 VGetAnimationTree__13CMetaAnimPlayCFRC15CAnimSysContextRC24CMetaAnimTreeBuildOrders
0x802e0cd0 insert_into__Q24rstl130red_black_tree<10CPrimitive,10CPrimitive,0,Q24rstl22identity<10CPrimitive>,Q24rstl18less<10CPrimitive>,Q24rstl17rmemory_allocator>FPQ34rstl130red_black_tree<10CPrimitive,10CPrimitive,0,Q24rstl22identity<10CPrimitive>,Q24rstl18less<10CPrimitive>,Q24rstl17rmemory_allocator>4nodeRC10CPrimitive
0x802e0f30 __dt__15CMetaAnimRandomFv
0x802e0fa8 __dt__Q24rstl79vector<Q24rstl35pair<Q24rstl18rc_ptr<9IMetaAnim>,i>,Q24rstl17rmemory_allocator>Fv
0x802e1058 GetType__15CMetaAnimRandomCFv
0x802e1060 CreateRandomData__15CMetaAnimRandomFR12CInputStream
0x802e1258 WriteAnimData__15CMetaAnimRandomCFR13COutputStream
0x802e1320 GetUniquePrimitives__15CMetaAnimRandomCFRQ24rstl72set<10CPrimitive,Q24rstl18less<10CPrimitive>,Q24rstl17rmemory_allocator>
0x802e1394 VGetAnimationTree__15CMetaAnimRandomCFRC15CAnimSysContextRC24CMetaAnimTreeBuildOrders
0x802e1464 __ct__15CMetaAnimRandomFR12CInputStream
0x802e1568 reserve__Q24rstl79vector<Q24rstl35pair<Q24rstl18rc_ptr<9IMetaAnim>,i>,Q24rstl17rmemory_allocator>Fi
0x802e1670 __dt__17CMetaAnimSequenceFv
0x802e1744 GetType__17CMetaAnimSequenceCFv
0x802e174c CreateSequence__17CMetaAnimSequenceFR12CInputStream
0x802e1950 WriteAnimData__17CMetaAnimSequenceCFR13COutputStream
0x802e19d4 GetUniquePrimitives__17CMetaAnimSequenceCFRQ24rstl72set<10CPrimitive,Q24rstl18less<10CPrimitive>,Q24rstl17rmemory_allocator>
0x802e1a48 VGetAnimationTree__17CMetaAnimSequenceCFRC15CAnimSysContextRC24CMetaAnimTreeBuildOrders
0x802e1c9c __ct__17CMetaAnimSequenceFR12CInputStream
0x802e1dec CreateMetaTrans__17CMetaTransFactoryFR12CInputStream
0x802e1fdc __dt__18CMetaTransMetaAnimFv
0x802e2058 GetType__18CMetaTransMetaAnimCFv
0x802e2060 WriteTransData__18CMetaTransMetaAnimCFR13COutputStream
0x802e2088 VGetTransitionTree__18CMetaTransMetaAnimCFRCQ24rstl25ncrc_ptr<13CAnimTreeNode>RCQ24rstl25ncrc_ptr<13CAnimTreeNode>RC15CAnimSysContext
0x802e21b0 __ct__18CMetaTransMetaAnimFR12CInputStream
0x802e221c __dt__20CMetaTransPhaseTransFv
0x802e2278 GetType__20CMetaTransPhaseTransCFv
0x802e2280 WriteTransData__20CMetaTransPhaseTransCFR13COutputStream
0x802e2384 VGetTransitionTree__20CMetaTransPhaseTransCFRCQ24rstl25ncrc_ptr<13CAnimTreeNode>RCQ24rstl25ncrc_ptr<13CAnimTreeNode>RC15CAnimSysContext
0x802e2974 __ct__18CAnimTreeTimeScaleFRCQ24rstl25ncrc_ptr<13CAnimTreeNode>RCQ24rstl48ownership_transfer<26IVaryingAnimationTimeScale>RC13CCharAnimTimeRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>
0x802e2a80 __ct__20CMetaTransPhaseTransFR12CInputStream
0x802e2b0c __dt__14CMetaTransSnapFv
0x802e2b68 GetType__14CMetaTransSnapCFv
