0x80003278 __init_registers
0x8032f830 BoxInFrustumPlanes__14CFrustumPlanesCFRCQ24rstl24optional_object<6CAABox>
0x8032f878 BoxInFrustumPlanes__14CFrustumPlanesCFRC6CAABox
0x8032fdf0 GetCompressedBlend__13CCubeMaterialCFv
0x8032fe8c SetRenderModelBlack__10CCubeModelFb
0x8032ffb0 ResetCachedMaterials__13CCubeMaterialFv
0x80330cec HandleDepth__FUiUi
0x80331254 EnsureTevsDirect__13CCubeMaterialFv
0x80332250 HandleTev__FiPCUiPCUib
0x8033243c __sinit_CCubeMaterial_cpp
0x80332490 GetBounds__12CCubeSurfaceCFv
0x803324f8 __sinit_CCubeSurface_cpp
0x80332514 PutTo__13CCharAnimTimeCFR13COutputStream
0x80332590 EqualsZero__13CCharAnimTimeCFv
0x803325cc GreaterThanZero__13CCharAnimTimeCFv
0x80332944 __mi__13CCharAnimTimeCFRC13CCharAnimTime
0x80332c08 __dv__13CCharAnimTimeCFRC13CCharAnimTime
0x80332c5c __gt__13CCharAnimTimeCFRC13CCharAnimTime
0x80332cf0 __eq__13CCharAnimTimeCFRC13CCharAnimTime
0x80332e2c __lt__13CCharAnimTimeCFRC13CCharAnimTime
0x80332fdc __ct__13CCharAnimTimeFf
0x80333004 __ct__13CCharAnimTimeFR12CInputStream
0x80333054 __ct__10CSegIdListFR12CInputStream
0x80333194 __ct__11CFinalInputFifRC10COsContext
0x80333d40 __ct__11CFinalInputFifRC22CControllerGamepadDataff
0x80333f54 __ct__11CFinalInputFv
0x803344d0 FreeSampleBuffer__15CAudioGrpSetLocFv
0x803347b8 FreeSampleBuffer__14CAudioGroupSetFv
0x80334978 SetSurroundMode__9CAudioSysFQ29CAudioSys14ESurroundModes
0x803349f8 SetStereoMode__9CAudioSysFb
0x80334a40 SeqVolume__9CAudioSysFUcUsUlUc
0x80334a8c SeqPlayEx__9CAudioSysFUsUsPvP12SND_PLAYPARAUc
0x80334ab8 S3dFindLowerPriorityHandle__9CAudioSysFUi
0x80334b44 S3dFindUnusedHandle__9CAudioSysFv
0x80334b80 S3dEmitterVoiceID__9CAudioSysFUi
0x80334bd8 S3dCheckEmitter__9CAudioSysFUi
0x80334c30 S3dFlushUnusedEmitters__9CAudioSysFv
0x80334cc0 S3dFlushAllEmitters__9CAudioSysFv
0x80334d3c S3dRemoveEmitter__9CAudioSysFUi
0x80334da4 S3dUpdateEmitter__9CAudioSysFUiRC9CVector3fRC9CVector3fUc
0x80334e28 S3dAddEmitterParaEx__9CAudioSysFRCQ29CAudioSys18C3DEmitterParmDataUsP18SND_PARAMETER_INFO
0x80334f9c S3dRemoveListener__9CAudioSysFv
0x80334fdc S3dUpdateListener__9CAudioSysFRC9CVector3fRC9CVector3fRC9CVector3fRC9CVector3fUc
0x80335090 S3dAddListener__9CAudioSysFRC9CVector3fRC9CVector3fRC9CVector3fRC9CVector3ffffUiUc
0x803353b8 TrkSetVolume__9CAudioSysFUcUc
0x80335460 TrkFlushTracks__9CAudioSysFv
0x80335584 TrkQueueTrack__9CAudioSysFRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>PFUl_vUi
0x80335760 SfxPitchBend__9CAudioSysFUlUs
0x8033578c SfxVolume__9CAudioSysFUlUc
0x803357b8 SfxSpan__9CAudioSysFUlUc
0x80335824 SfxStart__9CAudioSysFUsUcUcUc
0x80335bac SysPushGroupIntoARAM__9CAudioSysFRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>Uc
0x80336360 SysUnloadSampleData__9CAudioSysFRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>
0x803363d4 SysIsGroupSetLoaded__9CAudioSysFRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>
0x80336424 SysLoadGroupSet__9CAudioSysF30TLockedToken<14CAudioGroupSet>Q24rstl6stringUi
0x8033662c SysLoadGroupSet__9CAudioSysFP11CSimplePoolUi
0x80336868 SysSetSfxVolume__9CAudioSysFUcUsUcUc
0x80336898 SysSetVolume__9CAudioSysFUcUsUc
0x80337b64 WorkAreaVector__14CMemoryCardSysFQ214CMemoryCardSys15EMemoryCardPort
0x80337ba0 SetStatus__14CMemoryCardSysFiiPC8CARDStat
0x80337c88 GetNumFreeBytes__14CMemoryCardSysFQ214CMemoryCardSys15EMemoryCardPortRUiRUi
0x80337d3c MountCard__14CMemoryCardSysFQ214CMemoryCardSys15EMemoryCardPort
0x80337eac SetIconSpeed__8CARDStatFii
0x80337ed0 SetIconFormat__8CARDStatFii
0x80337ef4 SetBannerFormat__8CARDStatFi
0x80339ac8 __sinit_DolphinCMemoryCardSys_cpp
0x80339b3c Create__11IControllerFRC10COsContext
0x80339bd8 __ct__11IControllerFv
0x80339be8 GetAnalogStickMaxValue__18CDolphinControllerCF8EJoyAxis
0x80339c20 SetMotorState__18CDolphinControllerF7EIOPort11EMotorState
0x80339c50 GetControllerType__18CDolphinControllerCFi
0x80339c60 GetGamepadData__18CDolphinControllerFi
0x80339c7c ProcessAnalogButton__18CDolphinControllerFfR15CControllerAxis
0x80339cb8 ProcessDigitalButton__18CDolphinControllerFiR17CControllerButtonUs
0x80339d20 ProcessButtons__18CDolphinControllerFi
0x80339df0 ProcessAxis__18CDolphinControllerFi8EJoyAxis
0x80339f9c ProcessInputData__18CDolphinControllerFv
0x8033a044 ReadDevices__18CDolphinControllerFv
0x8033a208 Initialize__18CDolphinControllerFv
0x8033a458 UpdateFilePos__8CDvdFileFi
0x8033a4f8 FileExists__8CDvdFileFPCc
0x8033a52c CloseFile__8CDvdFileFv
0x8033a56c AsyncSeekRead__8CDvdFileFPvUi11ESeekOrigini
0x8033a6b0 SyncSeekRead__8CDvdFileFPvUi11ESeekOrigini
0x8033a794 SyncRead__8CDvdFileFPvUi
0x8033a928 __ct__8CDvdFileFPCc
0x8033a9e4 StallForARAMFile__8CDvdFileFv
0x8033ac70 PopARAMFileLoad__8CDvdFileFv
0x8033acd4 PushARAMFileLoad__8CDvdFileFv
0x8033af84 HandleDVDInterrupt__8CDvdFileFv
0x8033b0b8 DecodeARAMFile__FPCc
0x8033b108 InitBookKeeping__18SMediumAllocPuddleFPUcUs
0x8033b178 GetBlockOffset__18SMediumAllocPuddleFPCvPCv
0x8033b1d4 Free__18SMediumAllocPuddleFPCv
0x8033b310 FindFreeEntry__18SMediumAllocPuddleFUi
0x8033b3f0 FindFree__18SMediumAllocPuddleFUi
0x8033b470 __dt__18SMediumAllocPuddleFv
0x8033b558 AddPuddle__16CMediumAllocPoolFUiPvb
0x8033b6fc GetNumBlocksAvailable__16CMediumAllocPoolFv
0x8033b728 GetTotalEntries__16CMediumAllocPoolFv
0x8033b754 GetNumAllocs__16CMediumAllocPoolFv
0x8033b780 Free__16CMediumAllocPoolFPCv
0x8033b82c Alloc__16CMediumAllocPoolFUi
0x8033b8d0 HasPuddles__16CMediumAllocPoolCFv
0x8033b9d4 __ct__16CMediumAllocPoolFv
0x8033ba94 Free__15CSmallAllocPoolFPCv
0x8033bb28 Alloc__15CSmallAllocPoolFUi
0x8033bc40 FindFree__15CSmallAllocPoolFi
0x8033bd40 __ct__15CSmallAllocPoolFUiPvPv
0x8033bda8 OffsetFakeStatics__14CGameAllocatorFi
0x8033bdb8 GetLargestFreeChunk__14CGameAllocatorCFv
0x8033bdf4 DumpAllocations__14CGameAllocatorCFv
0x8033be68 RemoveFreeEntryFromFreeList__14CGameAllocatorFPQ214CGameAllocator12SGameMemInfo
0x8033bf0c AddFreeEntryToFreeList__14CGameAllocatorFPQ214CGameAllocator12SGameMemInfo
0x8033bf6c GetFreeBinEntryForSize__14CGameAllocatorFUi
0x8033bfa4 EnumAllocations__14CGameAllocatorCFPFRCQ210IAllocator10SAllocInfoPCv_CbPCvb
0x8033c084 GetMetrics__14CGameAllocatorCFv
0x8033c210 GetAllocInfo__14CGameAllocatorCFPCv
0x8033c284 FreeSecondary__14CGameAllocatorFPCv
0x8033c2b0 AllocSecondary__14CGameAllocatorFUlQ210IAllocator5EHintQ210IAllocator6EScopeQ210IAllocator5ETypeRC10CCallStack
0x8033c2dc ReleaseAll__14CGameAllocatorFv
0x8033c370 FreeNormalAllocation__14CGameAllocatorFPCv
0x8033c530 Free__14CGameAllocatorFPCv
0x8033c5d8 UpdateAllocDebugStats__14CGameAllocatorFUiUiUi
0x8033c694 FixupAllocPtrs__14CGameAllocatorFPQ214CGameAllocator12SGameMemInfoUiUiQ210IAllocator5EHintRC10CCallStack
0x8033c8b0 FindFreeBlockFromTopOfHeap__14CGameAllocatorFUi
0x8033c918 FindFreeBlock__14CGameAllocatorFUi
0x8033ca40 Alloc__14CGameAllocatorFUlQ210IAllocator5EHintQ210IAllocator6EScopeQ210IAllocator5ETypeRC10CCallStack
0x8033cde8 Shutdown__14CGameAllocatorFv
0x8033ce2c Initialize__14CGameAllocatorFR10COsContext
0x8033d1b4 __dt__14CGameAllocatorFv
0x8033d23c __ct__14CGameAllocatorFv
0x8033d4dc AllocateStorage__13CSkinnedModelFv
0x8033d888 TickAllocations__13CSkinnedModelFv
0x8033d930 CalculateDefault__13CSkinnedModelFv
0x8033e8dc WaitForQueue__Fv
0x8033ecc0 BuildNormalsFrom__10CSkinRulesCFPC9CVector3fP9CVector3f
0x8033ee70 BuildAccumulatedTransforms__10CSkinRulesCFRC17CPoseAsTransformsRC15CCharLayoutInfo
0x8033ef98 __dt__10CSkinRulesFv
0x8033f110 __ct__10CSkinRulesFR12CInputStream
0x8033f8d8 BuildNormals__12CVirtualBoneCFPC9CVector3fP9CVector3fi
0x8033f950 BuildNormals__12CVirtualBoneCFPCUsPVvi
0x8033fa18 BuildPoints__12CVirtualBoneCFPCUsPVvi
0x8033fac0 BuildAccumulatedTransform__12CVirtualBoneCFRC17CPoseAsTransformsPC9CVector3f
0x8033fb10 BuildFinalPosMatrix__12CVirtualBoneCFRC17CPoseAsTransformsPC9CVector3f
0x8033fe14 TransformFromMatrixDelta__FP12CTransform4fPC9CMatrix3fPC9CVector3f
0x8033fe60 __ct__12CVirtualBoneFR12CInputStream
0x8033ff64 StreamInSkinWeighting__FR12CInputStream
0x80340374 FrameDone__6CModelFv
0x80340448 UnlockTextures__Q26CModel7SShaderFv
0x803404b4 RemoveFromList__6CModelCFv
0x80340534 MoveToThisFrameList__6CModelCFv
0x80340590 IsLoaded__6CModelCFi
0x8034061c Touch__6CModelCFi
0x80340978 VerifyCurrentShader__6CModelCFi
0x80340a64 Draw__6CModelCFPCfPCfRC11CModelFlags
0x80340af8 DrawSortedParts__6CModelCFRC11CModelFlags
0x80340b74 DrawUnsortedParts__6CModelCFRC11CModelFlags
0x80340bf0 Draw__6CModelCFRC11CModelFlags
0x803419fc GetString__12CStringTableCFi
0x80341ca0 GetValue__14CVEAngleSphereCFiR9CVector3fR9CVector3f
0x80341f34 __dt__14CVEAngleSphereFv
0x80342148 GetValue__9CVESphereCFiR9CVector3fR9CVector3f
0x80342520 GetValue__16CEESimpleEmitterCFiR9CVector3fR9CVector3f
0x803426ac GetSObjectTagFromStream__16CEffectComponentFR12CInputStream
0x80342704 __ct__16CEffectComponentFR12CInputStream
0x80342798 __ct__13CParticleDataFR12CInputStream
0x803428e8 MorphVertices__18CVertexMorphEffectCFP9CVector3fPC9CVector3fRC26TLockedToken<10CSkinRules>RC17CPoseAsTransformsUi
0x80342cbc Update__18CVertexMorphEffectFf
0x80343708 __dt__13CTimeProviderFv
0x80343780 __ct__13CTimeProviderFRCf
0x803437e0 GetMRAMSafe__10CARAMTokenFv
0x80343834 ForceSyncARAM__10CARAMTokenFv
0x803438c0 MakeInvalid__10CARAMTokenFv
0x8034390c RemoveFromList__10CARAMTokenFv
0x80343954 MoveToList__10CARAMTokenFQ210CARAMToken7EStatus
0x803439a4 InitiallyMoveToList__10CARAMTokenFv
0x803439e4 UpdateAllDMAs__10CARAMTokenFv
0x80343a54 RefreshStatus__10CARAMTokenFv
0x80343b24 LoadToARAM__10CARAMTokenFv
0x80343c18 LoadToMRAM__10CARAMTokenFv
0x80343d20 __as__10CARAMTokenFRC10CARAMToken
0x80343df0 __dt__10CARAMTokenFv
0x80343e78 __ct__10CARAMTokenFRC10CARAMToken
0x80344074 __ct<Q212CMidiManager9CMidiData>__16CFactoryFnReturnFPQ212CMidiManager9CMidiData
0x80344150 __dt__52TObjOwnerDerivedFromIObj<Q212CMidiManager9CMidiData>Fv
0x803442d0 __ct__Q212CMidiManager9CMidiDataFR12CInputStream
0x803443e8 LocateHandle__12CMidiManagerFv
0x803444cc StopAll__12CMidiManagerFv
0x80344548 Stop__12CMidiManagerFRC10CSfxHandleUs
0x80344608 Play__12CMidiManagerFRCQ212CMidiManager9CMidiDataUsbs
0x80344800 __ct__Q212CMidiManager12CMidiWrapperFv
0x80344940 IsLoaded__13CFontImageDefCFv
0x80344b38 GetAssets__17CImageInstructionCFRQ24rstl42vector<6CToken,Q24rstl17rmemory_allocator>
0x80345364 GetPrimitive__17CTextRenderBufferCFi
0x80345528 GetOutStream__17CTextRenderBufferFv
0x803465fc AddFontChange__17CTextRenderBufferFRC21TToken<11CRasterFont>
0x80346fa0 VerifyCallbackStatus__12CMoviePlayerFv
0x803472b8 Rewind__12CMoviePlayerFv
0x803473d8 clear__Q24rstl67vector<Q212CMoviePlayer14CTHPTextureSet,Q24rstl17rmemory_allocator>Fv
0x80347568 GetIsMovieFinishedPlaying__12CMoviePlayerCFv
0x80347594 GetIsFullyCached__12CMoviePlayerCFv
0x803475b0 GetPlayedSeconds__12CMoviePlayerCFv
0x80347c70 DecodeFromRead__12CMoviePlayerFPCv
0x80347d8c ReadCompleted__12CMoviePlayerFv
0x80347f00 PostDVDReadRequestIfNeeded__12CMoviePlayerFv
0x80348dec MyTHPYuv2RgbTextureSetup__FPvPvPvUsUs
0x80348f60 MyTHPGXYuv2RgbSetup__Fbb
0x8034947c MyTHPGXRestore__Fv
0x80349758 AddToSegStatementSet__21CAdditiveAnimPlaybackCFRC10CSegIdListRC15CCharLayoutInfoR16CSegStatementSet
0x80349958 FadeOut__21CAdditiveAnimPlaybackFv
0x8034a128 LoadELSMTokens__28CParticleElectricDataFactoryFP20CElectricDescription
0x8034a1dc CreateGeneratorDescription__28CParticleElectricDataFactoryFR12CInputStreamP11CSimplePool
0x8034a4cc SetParticleEmission__17CParticleElectricFb
0x8034a4dc GetLight__17CParticleElectricFv
0x8034a590 SystemHasLight__17CParticleElectricFv
0x8034a5fc UpdateCachedTransform__17CParticleElectricFv
0x8034a688 SetLocalScale__17CParticleElectricFRC9CVector3f
0x8034a7cc SetGlobalScale__17CParticleElectricFRC9CVector3f
0x8034a7f8 SetGlobalOrientation__17CParticleElectricFRC12CTransform4f
0x8034a938 SetGlobalTranslation__17CParticleElectricFRC9CVector3f
0x8034aa7c SetOrientation__17CParticleElectricFRC12CTransform4f
0x8034aad4 SetTranslation__17CParticleElectricFRC9CVector3f
0x8034ab00 ForceParticleCreation__17CParticleElectricFi
0x8034ab58 GetParticleCount__17CParticleElectricFv
0x8034aca4 IsSystemDeletable__17CParticleElectricFv
0x8034add4 GetBounds__17CParticleElectricFv
0x8034b1dc UpdateLine__17CParticleElectricFii
0x8034b314 UpdateElectricalEffects__17CParticleElectricFv
0x8034bedc DrawLineStrip__17CParticleElectricFRCQ24rstl45vector<9CVector3f,Q24rstl17aligned_allocator>fRC6CColor
0x8034c108 SetupLineGXMaterial__17CParticleElectricFv
0x8034c1b8 RenderLines__17CParticleElectricFv
0x8034c364 RenderSwooshes__17CParticleElectricFv
0x8034c3d8 Render__17CParticleElectricFv
0x8034c550 Update__17CParticleElectricFd
0x8034ca98 CalculateFractal__17CParticleElectricFiiff
0x8034ebf8 ToRGB5A3__6CColorCFv
0x8034edbc Modulate__6CColorFRC6CColorRC6CColor
0x8034ee58 Lerp__6CColorFUiUif
0x8034eef0 Lerp__6CColorFRC6CColorRC6CColorf
0x8034ef7c Get__6CColorCFRfRfRf
0x8034efa8 Get__6CColorCFRfRfRfRf
0x8034efe0 Set__6CColorFffff
0x8034f030 __ct__6CColorFffff
0x8034f090 __ct__6CColorFR12CInputStream
0x8034f5c0 GetStreamState__17CDSPStreamManagerFi
0x8034f690 CanStop__17CDSPStreamManagerFi
0x8034f758 IsStreamAvailable__17CDSPStreamManagerFi
0x8034f818 UpdateVolume__17CDSPStreamManagerFic
0x8034f8b0 __ct__14SDSPStreamInfoFRC17CDSPStreamManager
0x8034f9d4 StopStreaming__17CDSPStreamManagerFi
0x8034fb0c FindClaimedStreamIdx__17CDSPStreamManagerFi
0x8034fba8 GetFreeHandleId__17CDSPStreamManagerFv
0x8034fca4 FindUnclaimedStereoPair__17CDSPStreamManagerFRiRi
0x8034fd90 FindUnclaimedStreamIdx__17CDSPStreamManagerFv
0x8034fdf8 StartStreaming__17CDSPStreamManagerFRCQ24rstl6stringcb
0x80350328 __as__17CDSPStreamManagerFRC17CDSPStreamManager
0x80350590 __ct__17CDSPStreamManagerFv
0x80350624 __ct__17CDSPStreamManagerFRCQ24rstl6stringicc
0x80350eb0 GetCountForResType__16CDependencyGroupCFUi
0x80350eec ReadFromStream__16CDependencyGroupFR12CInputStream
0x80351284 InternalSetVolume__19CStreamAudioManagerFf
0x80351498 StopOneShot__19CStreamAudioManagerFv
0x803516cc AreStringsNotEqual__21CStreamedAudioManagerFPCcPCc
0x8035174c SetCurrentAudio__19CStreamAudioManagerFRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>ffUc
0x80351898 SetDefaultAudio__19CStreamAudioManagerFRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>ffUc
0x80351908 Update__19CStreamAudioManagerFf
0x80351e00 TemporaryFadeOut__19CStreamAudioManagerFif
0x80351e74 StopStreaming__19CStreamAudioManagerFi
0x803521a4 __ct__20SDSPStreamCacheEntryFiRCQ24rstl6stringiffib
0x80352230 __ct__20SDSPStreamCacheEntryFv
0x80352428 __ct__15CHalfTransitionFR12CInputStream
0x80352768 __ct__20CElectricDescriptionFv
0x803527c0 __dt__18CSwooshDescriptionFv
0x80352a2c __ct__18CSwooshDescriptionFv
0x80352d04 __ct__15CGenDescriptionFv
0x80352ed4 EnsureWorldPakReady__8CPakFileFv
0x803532f4 GetDepList__8CPakFileCFv
0x80353310 GetResIdByName__8CPakFileCFPCc
0x80353690 GetResInfo__8CPakFileCFUi
0x80353774 GetFakeStaticSize__8CPakFileCFv
0x80353fec AsyncIdle__8CPakFileFv
0x80354184 __ct__8CPakFileFRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>b
0x8035425c IsCompressed__Q28CPakFile8SResInfoCFv
0x80354274 GetSize__Q28CPakFile8SResInfoCFv
0x80354294 GetOffset__Q28CPakFile8SResInfoCFv
0x803542b0 GetType__Q28CPakFile8SResInfoCFv
0x8035492c ContainsDataFor__17CPoseAsTransformsCFRC6CSegId
0x80354978 AccumulateScaledTransform__17CPoseAsTransformsCFRC6CSegIdR9CMatrix3ff
0x803549c0 GetOffset__17CPoseAsTransformsCFRC6CSegId
0x80354a24 Insert__17CPoseAsTransformsFRC6CSegIdRC9CMatrix3fRC9CVector3f
0x80354ac8 Insert__58TSegIdMapVariableSize<Q217CPoseAsTransforms12CElementType>FRC6CSegIdRCQ217CPoseAsTransforms12CElementType
0x80354b74 Clear__58TSegIdMapVariableSize<Q217CPoseAsTransforms12CElementType>Fv
0x80354bb8 __ct__17CPoseAsTransformsFUc
0x80354d34 OwnsSustained__12CRumbleVoiceCFs
0x80354d6c GetIntensity__12CRumbleVoiceCFv
0x80354db8 GetFreeChannel__12CRumbleVoiceCFv
0x80354df8 Update__12CRumbleVoiceFf
0x80354f24 UpdateChannel__12CRumbleVoiceFR10SAdsrDeltaRC9SAdsrDataf
0x80355160 HardReset__12CRumbleVoiceFv
0x80355228 Deactivate__12CRumbleVoiceFsb
0x80355768 __ct__9SAdsrDataFffffffbb
0x8035579c __ct__9SAdsrDataFv
0x803557d8 __ct__10SAdsrDeltaFQ210SAdsrDelta6EPhase15ERumblePriority
0x80355810 __ct__10SAdsrDeltaFQ210SAdsrDelta6EPhase
0x8035585c Start__10SAdsrDeltaF15ERumblePriorityb
0x80355890 SetDisabled__16CRumbleGeneratorFb
0x803558dc HardStopAll__16CRumbleGeneratorFv
0x80355970 Update__16CRumbleGeneratorFf
0x80355adc Rumble__16CRumbleGeneratorFRC9SAdsrDataf15ERumblePriority7EIOPort
0x80356dd0 g721_decoder__FiP10g72x_state
0x80356ea4 update__FiiiiiiiP10g72x_state
0x80357440 reconstruct__Fiii
0x8035749c step_size__FP10g72x_state
0x803574f0 predictor_pole__FP10g72x_state
0x80357548 predictor_zero__FP10g72x_state
0x803575c4 g72x_init_state__FP10g72x_state
0x8035763c fmult__Fii
0x8035771c quan__FiPsi
0x8035774c SetVolume__18CStaticAudioPlayerFc
0x80357b88 StopMixOut__18CStaticAudioPlayerFv
0x80357d20 __dt__18CStaticAudioPlayerFv
0x80357ea0 __ct__18CStaticAudioPlayerFRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>ii
0x80358da0 AIInitDMA
0x80358e28 AIStartDMA
0x80358e40 AIStopDMA
0x80358e58 AIGetDMAStartAddr
0x80358edc AISetStreamPlayState
0x80358fb4 AIGetStreamPlayState
0x80358fc4 AISetDSPSampleRate
0x803590a4 AIGetDSPSampleRate
0x803590b8 __AI_set_stream_sample_rate
0x8035918c AIGetStreamSampleRate
0x8035919c AISetStreamVolLeft
0x803591b8 AIGetStreamVolLeft
0x803591c8 AISetStreamVolRight
0x803591e4 AIGetStreamVolRight
0x80359488 __AICallbackStackSwitch
0x803594e0 __AI_SRC_INIT
0x80359708 ARGetDMAStatus
0x80359744 ARStartDMA
0x80359834 ARAlloc
0x8035989c ARFree
0x80359910 ARInit
0x80359a5c __ARChecksize
0x8035b420 ARQInit
0x8035b490 ARQPostRequest
0x8035b634 PPCHalt
0x8035b648 PPCMffpscr
0x8035b668 PPCMtfpscr
0x8035b6b4 PPCDisableSpeculation
0x8035b6dc PPCSetFpIEEEMode
0x8035b76c __DBIsExceptionMarked
0x8035b7f8 DSPReadMailFromDSP
0x8035b810 DSPSendMailToDSP
0x8035b824 DSPInit
0x8035b8e8 DSPReset
0x8035b930 DSPHalt
0x8035b970 DSPGetDMAStatus
0x8035b980 DSPAddTask
0x8035be64 __DSP_exec_task
0x8035c004 __DSP_boot_task
0x8035c190 __DSP_insert_task
0x8035c230 __DSP_remove_task
0x8035c6d8 Read
0x8035c7e8 SeekTwiceBeforeRead
0x8035c868 DVDLowRead
0x8035cb00 DVDLowSeek
0x8035cb94 DVDLowWaitCoverClose
0x8035cbc0 DVDLowReadDiskID
0x8035cd7c DVDLowInquiry
0x8035ce18 DVDLowAudioStream
0x8035ceb0 DVDLowRequestAudioStatus
0x8035cf3c DVDLowAudioBufferConfig
0x8035cfd8 DVDLowReset
0x8035d094 DVDLowBreak
0x8035d0a8 DVDLowClearCallback
0x8035d0c0 __DVDLowSetWAType
0x8035d104 __DVDFSInit
0x8035d430 DVDFastOpen
0x8035d4a4 DVDOpen
0x8035d56c DVDClose
0x8035d590 entryToPath
0x8035d6f0 DVDGetCurrentDir
0x8035d7b4 DVDReadAsyncPrio
0x8035dbb0 cbForStateError
0x8035dc5c stateTimeout
0x8035e280 stateCheckID
0x8035e7ac stateCoverClosed
0x8035f5ac DVDReadAbsAsyncPrio
0x8035f688 DVDReadAbsAsyncForBS
0x8035f758 DVDReadDiskID
0x8035f82c DVDPrepareStreamAbsAsync
0x8035f8f0 DVDCancelStreamAsync
0x8035f9ac DVDStopStreamAtEndAsync
0x8035fa68 DVDGetStreamErrorStatusAsync
0x8035fb24 DVDGetStreamPlayAddrAsync
0x8035fbe0 DVDInquiryAsync
0x8035fcb0 DVDReset
0x8035fcf4 DVDGetCommandBlockStatus
0x8035fd40 DVDGetDriveStatus
0x8035fdec DVDSetAutoInvalidation
0x80360298 __DVDPrepareResetAsync
0x803603b4 __DVDClearWaitingQueue
0x803603ec __DVDPushWaitingQueue
0x80360454 __DVDPopWaitingQueue
0x803604f4 __DVDCheckWaitingQueue
0x8036054c __DVDDequeueWaitingQueue
0x803605ac ErrorCode2Num
0x803606c8 __DVDStoreErrorCode
0x803608c8 DVDSetAutoFatalMessaging
0x80360c48 GXInit
0x80361eac GXInitFifoBase
0x80361f18 GXInitFifoPtrs
0x80361f94 GXSetCPUFifo
0x803620a4 GXSetGPFifo
0x80362348 GXEnableBreakPt
0x803623d8 GXDisableBreakPt
0x8036242c __GXFifoInit
0x80362478 __GXFifoReadEnable
0x8036249c __GXFifoReadDisable
0x803624bc __GXFifoLink
0x803624f8 __GXWriteFifoIntEnable
0x80362534 __GXWriteFifoIntReset
0x80362570 __GXCleanGPFifo
0x80362690 GXRedirectWriteGatherPipe
0x80362784 GXRestoreWriteGatherPipe
0x8036291c __GXXfVtxSpecs
0x80363138 __GXSetVCD
0x803632b0 GXClearVtxDesc
0x803639b8 __GXSetVAT
0x80363a54 GXSetArray
0x80363ae0 GXInvalidateVtxCache
0x80363dc0 GXSetNumTexGens
0x80363e00 GXSetMisc
0x80363f7c GXSetDrawSync
0x803640c0 GXPixModeSync
0x803640e4 GXPokeAlphaMode
0x803640f8 GXPokeAlphaRead
0x8036410c GXPokeAlphaUpdate
0x80364128 GXPokeBlendMode
0x803641b0 GXPokeColorUpdate
0x803641cc GXPokeDstAlpha
0x803641e0 GXPokeDither
0x803643b0 __GXSetDirtyState
0x80364450 GXBegin
0x80364540 __GXSendFlushPrim
0x803645c8 GXSetLineWidth
0x80364610 GXSetPointSize
0x80364658 GXEnableTexOffsets
0x803646b4 GXSetCullMode
0x80364700 GXSetCoPlanar
0x8036473c __GXSetGenMode
0x80364760 GXAdjustForOverscan
0x80364880 GXSetDispCopySrc
0x80364910 GXSetTexCopySrc
0x803649a0 GXSetDispCopyDst
0x803649dc GXSetTexCopyDst
0x80364b30 GXSetDispCopyFrame2Field
0x80364b58 GXSetCopyClamp
0x80364bc0 GXSetDispCopyYScale
0x80364c88 GXSetCopyClear
0x80364cf0 GXSetCopyFilter
0x80364f18 GXSetDispCopyGamma
0x80364f34 GXCopyDisp
0x80365090 GXCopyTex
0x8036520c GXClearBoundingBox
0x80365244 GXInitLightAttn
0x803653f0 GXInitLightPos
0x80365400 GXInitLightDir
0x80365428 GXLoadLightObjImm
0x803654a4 GXSetChanAmbColor
0x80365598 GXSetChanMatColor
0x8036568c GXSetNumChans
0x803656d0 GXSetChanCtrl
0x80365c34 GXInitTexObjCI
0x80365e10 GXInitTexObjData
0x80365e28 GXInitTexObjWrapMode
0x80365ff0 GXLoadTexObj
0x80366044 GXInitTlutObj
0x8036608c GXLoadTlut
0x80366128 GXInitTexCacheRegion
0x80366248 GXInitTlutRegion
0x80366290 GXInvalidateTexRegion
0x8036639c GXInvalidateTexAll
0x803663e4 GXSetTexRegionCallback
0x803663f8 GXSetTlutRegionCallback
0x80366498 GXSetTexCoordBias
0x80366514 __SetSURegs
0x803665cc __GXSetSUTexRegs
0x80366748 __GXSetTmemConfig
0x80366988 GXSetTevIndirect
0x80366a24 GXSetIndTexMtx
0x80366b84 GXSetIndTexCoordScale
0x80366d00 GXSetIndTexOrder
0x80366e14 GXSetNumIndStages
0x80366e3c GXSetTevDirect
0x80366e84 __GXUpdateBPMask
0x80366f50 __GXFlushTextureState
0x80366f74 GXSetTevOp
0x80367000 GXSetTevColorIn
0x80367044 GXSetTevAlphaIn
0x80367088 GXSetTevColorOp
0x803670f0 GXSetTevAlphaOp
0x80367158 GXSetTevColor
